,,,,,,,
,,,,,,,
Test Case ID,Test Scenario,Test Case,Preconditions,Test Steps,Test Data,Expected Result,Priority
TC01_001,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng k� t�i kho?n v?i th�ng tin h?p l?,Ng??i d�ng ch?a t?n t?i trong h? th?ng,1. Truy c?p ch?c n?ng ??ng k�,H? t�n: Nguy?n V?n A,H? th?ng t?o t�i kho?n th�nh c�ng v� l?u th�ng tin ng??i d�ng,High
,,,,2. Nh?p th�ng tin t�i kho?n,Email: nguyenvana@gmail.com,,
,,,,3. G?i y�u c?u ??ng k�,S?T: 0901234567,,
,,,,,M?t kh?u: 123456,,
TC01_002,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng k� t�i kho?n v?i email ?� t?n t?i,Email ?� t?n t?i trong h? th?ng,1. Nh?p th�ng tin ??ng k�,Email: user_exist@gmail.com,H? th?ng t? ch?i t?o t�i kho?n v� th�ng b�o email ?� t?n t?i,High
,,,,2. G?i y�u c?u,,,
TC01_003,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng k� t�i kho?n v?i s? ?i?n tho?i kh�ng h?p l?,Ng??i d�ng ch?a t?n t?i,1. Nh?p th�ng tin ??ng k�,S?T: abc123,H? th?ng ki?m tra d? li?u v� tr? l?i th�ng tin kh�ng h?p l?,Medium
,,,,2. G?i y�u c?u,,,
TC01_004,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng k� t�i kho?n thi?u th�ng tin b?t bu?c,Ng??i d�ng ?ang ? m�n h�nh ??ng k�,1. B? tr?ng tr??ng b?t bu?c,"Email: """"",H? th?ng kh�ng t?o t�i kho?n v� y�u c?u nh?p ??y ?? th�ng tin,High
,,,,2. G?i y�u c?u,Password: 123456,,
TC01_005,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng k� t�i kho?n v?i d? li?u null,API ??ng k� ?ang ho?t ??ng,1. G?i request ??ng k�,email=null,"API tr? l?i validation, kh�ng t?o t�i kho?n",High
,,,,2. Kh�ng truy?n m?t s? tham s?,phone=null,,
TC01_006,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,Ki?m tra gi� tr? bi�n m?t kh?u t?i thi?u,Ng??i d�ng ??ng k� m?i,1. Nh?p m?t kh?u t?i gi?i h?n cho ph�p,Password = 8 k� t?,H? th?ng ch?p nh?n n?u th?a ?i?u ki?n m?t kh?u,Medium
,,,,2. ??ng k�,,,
TC01_007,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,Ki?m tra m?t kh?u v??t gi?i h?n,Ng??i d�ng ??ng k� m?i,Nh?p m?t kh?u v??t gi?i h?n,Password > MaxLength,H? th?ng t? ch?i d? li?u kh�ng h?p l?,Medium
TC01_008,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng nh?p v?i th�ng tin h?p l?,Ng??i d�ng ?� ??ng k� t�i kho?n,1. Nh?p th�ng tin ??ng nh?p,Email: nguyenvana@gmail.com,"??ng nh?p th�nh c�ng, h? th?ng c?p quy?n truy c?p",High
,,,,2. Nh?n ??ng nh?p,Password:123456,,
TC01_009,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng nh?p sai m?t kh?u,Ng??i d�ng t?n t?i,Nh?p sai m?t kh?u,Email: nguyenvana@gmail.com,H? th?ng t? ch?i ??ng nh?p v� tr? th�ng b�o l?i,High
,,,,,Password:wrong123,,
TC01_010,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng nh?p kh�ng nh?p email,Ng??i d�ng ? m�n h�nh ??ng nh?p,B? tr?ng email v� ??ng nh?p,"Email=""""",API tr? l?i d? li?u b?t bu?c,High
,,,,,Password=123456,,
TC01_011,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,??ng nh?p kh�ng truy?n th�ng tin x�c th?c,API y�u c?u x�c th?c,G?i request kh�ng c� token,Authorization=null,API tr? l?i Unauthorized,High
TC01_012,TS01 - Ki?m tra quy tr�nh qu?n l� t�i kho?n ng??i d�ng,C?p nh?t th�ng tin c� nh�n h?p l?,Ng??i d�ng ?� ??ng nh?p,1. M? ch?c n?ng c?p nh?t,S? ?i?n tho?i m?i: 0912345678,H? th?ng c?p nh?t th�ng tin th�nh c�ng,Medium
,,,,2. Thay ??i th�ng tin,,,
,,,,3. L?u,,,
